  Cerneala.Language -> C:\Users\lauri\Desktop\Cerneala\Cerneala.Language\bin\Release\netstandard2.0\Cerneala.Language.dll
  Cerneala.SourceGen -> C:\Users\lauri\Desktop\Cerneala\Cerneala.SourceGen\bin\Release\netstandard2.0\Cerneala.SourceGen.dll
  Cerneala -> C:\Users\lauri\Desktop\Cerneala\bin\Release\net8.0\Cerneala.dll
  Cerneala.Platforms.Sdl3 -> C:\Users\lauri\Desktop\Cerneala\Cerneala.Platforms.Sdl3\bin\Release\net8.0\Cerneala.Platforms.Sdl3.dll
  Cerneala.Backends.SdlGpu -> C:\Users\lauri\Desktop\Cerneala\Cerneala.Backends.SdlGpu\bin\Release\net8.0\Cerneala.Backends.SdlGpu.dll
  Cerneala.Scene2D.Packages -> C:\Users\lauri\Desktop\Cerneala\Cerneala.Scene2D.Packages\bin\Release\net8.0\Cerneala.Scene2D.Packages.dll
  Tetris -> C:\Users\lauri\Desktop\Cerneala\Tetrisish\bin\Release\net8.0\Cerneala.Tetris.dll
  Cerneala.Tests.SdlGpu -> C:\Users\lauri\Desktop\Cerneala\tests\Cerneala.Tests.SdlGpu\bin\Release\net8.0\Cerneala.Tests.SdlGpu.dll
Test run for C:\Users\lauri\Desktop\Cerneala\tests\Cerneala.Tests.SdlGpu\bin\Release\net8.0\Cerneala.Tests.SdlGpu.dll (.NETCoreApp,Version=v8.0)
A total of 1 test files matched the specified pattern.
C:\Users\lauri\Desktop\Cerneala\tests\Cerneala.Tests.SdlGpu\bin\Release\net8.0\Cerneala.Tests.SdlGpu.dll
[xUnit.net 00:00:00.01] xUnit.net VSTest Adapter v2.5.3.1+6b60a9e56a (64-bit .NET 8.0.30)
[xUnit.net 00:00:02.19]   Discovering: Cerneala.Tests.SdlGpu
[xUnit.net 00:00:04.69]   Discovered:  Cerneala.Tests.SdlGpu
[xUnit.net 00:00:04.72]   Starting:    Cerneala.Tests.SdlGpu
  Passed Cerneala.Tests.SdlGpu.NativeDrawingInterpolationBoundaryTests.FractionalCropReportsAtlasNeighborsOnDirectAndOffscreenPaths [2 s]
  Standard Output Messages:
 Parent window sample count: One
 Point direct external right/bottom edges: 0 differing pixels
 Point direct safe interior: 0 differing pixels
 Point offscreen+composite external right/bottom edges: 0 differing pixels
 Point offscreen+composite safe interior: 0 differing pixels
 Linear direct external right/bottom edges: 0 differing pixels
 Linear direct safe interior: 0 differing pixels
 Linear offscreen+composite external right/bottom edges: 56 differing pixels
   (40,11) Color { R = 53, G = 10, B = 43, A = 255 } -> Color { R = 58, G = 5, B = 52, A = 255 }
   (40,12) Color { R = 53, G = 12, B = 19, A = 255 } -> Color { R = 58, G = 6, B = 39, A = 255 }
   (40,13) Color { R = 53, G = 13, B = 8, A = 255 } -> Color { R = 58, G = 7, B = 33, A = 255 }
   (40,14) Color { R = 53, G = 15, B = 8, A = 255 } -> Color { R = 58, G = 8, B = 33, A = 255 }
   (40,15) Color { R = 53, G = 16, B = 21, A = 255 } -> Color { R = 58, G = 9, B = 40, A = 255 }
   (40,16) Color { R = 53, G = 18, B = 45, A = 255 } -> Color { R = 58, G = 10, B = 53, A = 255 }
   (40,17) Color { R = 53, G = 20, B = 56, A = 255 } -> Color { R = 58, G = 11, B = 59, A = 255 }
   (40,18) Color { R = 53, G = 21, B = 56, A = 255 } -> Color { R = 58, G = 12, B = 59, A = 255 }
   (40,19) Color { R = 53, G = 23, B = 43, A = 255 } -> Color { R = 58, G = 12, B = 52, A = 255 }
   (40,20) Color { R = 53, G = 25, B = 19, A = 255 } -> Color { R = 58, G = 13, B = 39, A = 255 }
   (40,21) Color { R = 53, G = 26, B = 8, A = 255 } -> Color { R = 58, G = 14, B = 33, A = 255 }
   (40,22) Color { R = 53, G = 28, B = 8, A = 255 } -> Color { R = 58, G = 15, B = 33, A = 255 }
   (40,23) Color { R = 53, G = 29, B = 21, A = 255 } -> Color { R = 58, G = 16, B = 40, A = 255 }
   (40,24) Color { R = 53, G = 31, B = 45, A = 255 } -> Color { R = 58, G = 17, B = 53, A = 255 }
   (40,25) Color { R = 53, G = 33, B = 56, A = 255 } -> Color { R = 58, G = 18, B = 59, A = 255 }
   (40,26) Color { R = 53, G = 34, B = 56, A = 255 } -> Color { R = 58, G = 19, B = 59, A = 255 }
 Linear offscreen+composite safe interior: 0 differing pixels


[xUnit.net 00:00:08.61]   Finished:    Cerneala.Tests.SdlGpu
  Passed Cerneala.Tests.SdlGpu.NativeDrawingInterpolationBoundaryTests.EquivalentImageMeshTriangulationsReportInteriorPixelDifferences [1 s]
  Standard Output Messages:
 Window sample count: Eight
 Point standard versus alternate diagonal: 26 differing pixels
   (12,12) Color { R = 35, G = 43, B = 224, A = 255 } -> Color { R = 29, G = 37, B = 32, A = 255 }
   (36,12) Color { R = 185, G = 37, B = 32, A = 255 } -> Color { R = 190, G = 45, B = 224, A = 255 }
   (14,14) Color { R = 48, G = 56, B = 32, A = 255 } -> Color { R = 42, G = 50, B = 32, A = 255 }
   (34,14) Color { R = 172, G = 50, B = 224, A = 255 } -> Color { R = 177, G = 58, B = 224, A = 255 }
   (16,16) Color { R = 61, G = 69, B = 224, A = 255 } -> Color { R = 55, G = 63, B = 32, A = 255 }
   (32,16) Color { R = 159, G = 63, B = 32, A = 255 } -> Color { R = 164, G = 71, B = 224, A = 255 }
   (18,18) Color { R = 74, G = 82, B = 32, A = 255 } -> Color { R = 68, G = 76, B = 32, A = 255 }
   (30,18) Color { R = 146, G = 76, B = 224, A = 255 } -> Color { R = 151, G = 84, B = 224, A = 255 }
   (20,20) Color { R = 87, G = 96, B = 224, A = 255 } -> Color { R = 81, G = 89, B = 32, A = 255 }
   (28,20) Color { R = 133, G = 89, B = 32, A = 255 } -> Color { R = 138, G = 97, B = 224, A = 255 }
   (22,22) Color { R = 100, G = 108, B = 32, A = 255 } -> Color { R = 94, G = 102, B = 32, A = 255 }
   (26,22) Color { R = 120, G = 102, B = 224, A = 255 } -> Color { R = 125, G = 110, B = 224, A = 255 }
   (24,24) Color { R = 113, G = 121, B = 224, A = 255 } -> Color { R = 112, G = 123, B = 224, A = 255 }
   (22,26) Color { R = 94, G = 128, B = 224, A = 255 } -> Color { R = 99, G = 136, B = 224, A = 255 }
   (26,26) Color { R = 126, G = 134, B = 32, A = 255 } -> Color { R = 120, G = 128, B = 32, A = 255 }
   (20,28) Color { R = 81, G = 141, B = 32, A = 255 } -> Color { R = 86, G = 149, B = 224, A = 255 }
 Point standard versus center fan: 13 differing pixels
   (36,12) Color { R = 185, G = 37, B = 32, A = 255 } -> Color { R = 190, G = 45, B = 224, A = 255 }
   (34,14) Color { R = 172, G = 50, B = 224, A = 255 } -> Color { R = 177, G = 58, B = 224, A = 255 }
   (32,16) Color { R = 159, G = 63, B = 32, A = 255 } -> Color { R = 164, G = 71, B = 224, A = 255 }
   (30,18) Color { R = 146, G = 76, B = 224, A = 255 } -> Color { R = 151, G = 84, B = 224, A = 255 }
   (28,20) Color { R = 133, G = 89, B = 32, A = 255 } -> Color { R = 138, G = 97, B = 224, A = 255 }
   (26,22) Color { R = 120, G = 102, B = 224, A = 255 } -> Color { R = 125, G = 110, B = 224, A = 255 }
   (24,24) Color { R = 113, G = 121, B = 224, A = 255 } -> Color { R = 113, G = 123, B = 152, A = 255 }
   (22,26) Color { R = 94, G = 128, B = 224, A = 255 } -> Color { R = 99, G = 136, B = 224, A = 255 }
   (20,28) Color { R = 81, G = 141, B = 32, A = 255 } -> Color { R = 86, G = 149, B = 224, A = 255 }
   (18,30) Color { R = 68, G = 154, B = 224, A = 255 } -> Color { R = 73, G = 162, B = 224, A = 255 }
   (16,32) Color { R = 55, G = 167, B = 32, A = 255 } -> Color { R = 60, G = 175, B = 224, A = 255 }
   (14,34) Color { R = 42, G = 180, B = 224, A = 255 } -> Color { R = 47, G = 188, B = 224, A = 255 }
   (12,36) Color { R = 29, G = 193, B = 32, A = 255 } -> Color { R = 34, G = 201, B = 224, A = 255 }
 Point standard versus 2x2 grid: 67 differing pixels
   (24,11) Color { R = 107, G = 37, B = 224, A = 255 } -> Color { R = 113, G = 37, B = 128, A = 255 }
   (24,12) Color { R = 107, G = 37, B = 224, A = 255 } -> Color { R = 113, G = 43, B = 32, A = 255 }
   (28,12) Color { R = 133, G = 37, B = 32, A = 255 } -> Color { R = 139, G = 43, B = 224, A = 255 }
   (24,13) Color { R = 107, G = 50, B = 32, A = 255 } -> Color { R = 113, G = 50, B = 128, A = 255 }
   (24,14) Color { R = 107, G = 50, B = 32, A = 255 } -> Color { R = 113, G = 56, B = 128, A = 255 }
   (30,14) Color { R = 146, G = 50, B = 32, A = 255 } -> Color { R = 152, G = 56, B = 32, A = 255 }
   (24,15) Color { R = 107, G = 63, B = 32, A = 255 } -> Color { R = 113, G = 63, B = 128, A = 255 }
   (24,16) Color { R = 107, G = 63, B = 32, A = 255 } -> Color { R = 113, G = 69, B = 224, A = 255 }
   (32,16) Color { R = 159, G = 63, B = 32, A = 255 } -> Color { R = 165, G = 69, B = 224, A = 255 }
   (24,17) Color { R = 107, G = 76, B = 224, A = 255 } -> Color { R = 113, G = 76, B = 128, A = 255 }
   (24,18) Color { R = 107, G = 76, B = 224, A = 255 } -> Color { R = 113, G = 82, B = 128, A = 255 }
   (34,18) Color { R = 172, G = 76, B = 32, A = 255 } -> Color { R = 178, G = 82, B = 32, A = 255 }
   (24,19) Color { R = 107, G = 89, B = 224, A = 255 } -> Color { R = 113, G = 89, B = 128, A = 255 }
   (24,20) Color { R = 107, G = 89, B = 224, A = 255 } -> Color { R = 113, G = 96, B = 32, A = 255 }
   (36,20) Color { R = 185, G = 89, B = 32, A = 255 } -> Color { R = 191, G = 96, B = 224, A = 255 }
   (24,21) Color { R = 107, G = 102, B = 32, A = 255 } -> Color { R = 113, G = 102, B = 128, A = 255 }
 Linear standard versus alternate diagonal: 47 differing pixels
   (11,11) Color { R = 29, G = 37, B = 44, A = 255 } -> Color { R = 29, G = 37, B = 32, A = 255 }
   (37,11) Color { R = 198, G = 37, B = 224, A = 255 } -> Color { R = 198, G = 37, B = 210, A = 255 }
   (12,12) Color { R = 35, G = 43, B = 129, A = 255 } -> Color { R = 35, G = 43, B = 128, A = 255 }
   (36,12) Color { R = 191, G = 43, B = 128, A = 255 } -> Color { R = 191, G = 44, B = 129, A = 255 }
   (13,13) Color { R = 42, G = 50, B = 44, A = 255 } -> Color { R = 42, G = 50, B = 32, A = 255 }
   (35,13) Color { R = 185, G = 50, B = 224, A = 255 } -> Color { R = 185, G = 50, B = 215, A = 255 }
   (34,14) Color { R = 178, G = 56, B = 224, A = 255 } -> Color { R = 178, G = 57, B = 224, A = 255 }
   (15,15) Color { R = 55, G = 63, B = 44, A = 255 } -> Color { R = 55, G = 63, B = 32, A = 255 }
